FileName,groundTruthLabel,outputLabel-1,outputLabel-2,outputLabel-3,outputLabel-4,outputLabel-5,Prob-1,Prob-2,Prob-3,Prob-4,Prob-5
AMD-tinyDataSet_0244.JPEG,400,617,824,678,869,735,0.4034,0.3374,0.0895,0.0216,0.0198
AMD-tinyDataSet_0245.JPEG,870,603,870,690,612,444,0.8745,0.0258,0.0165,0.0105,0.0031
AMD-tinyDataSet_0246.JPEG,734,734,407,656,468,654,0.8118,0.128,0.0168,0.003,0.002
AMD-tinyDataSet_0247.JPEG,568,568,869,885,501,400,0.7883,0.0455,0.0064,0.0047,0.0032
AMD-tinyDataSet_0248.JPEG,998,998,389,987,395,728,0.5342,0.1485,0.102,0.0089,0.0049
AMD-tinyDataSet_0249.JPEG,961,961,930,623,777,700,0.2038,0.1122,0.1028,0.0816,0.0404
AMD-tinyDataSet_0250.JPEG,7,80,7,84,8,136,0.3748,0.3391,0.0371,0.0147,0.0112
AMD-tinyDataSet_0251.JPEG,538,538,698,497,668,580,0.8814,0.0155,0.0033,0.0032,0.0012
AMD-tinyDataSet_0252.JPEG,148,150,148,4,145,3,0.9488,0.0286,0.0026,0.0019,0.0009
AMD-tinyDataSet_0253.JPEG,975,978,972,976,975,437,0.3004,0.109,0.0999,0.0989,0.041
AMD-tinyDataSet_0254.JPEG,84,84,86,7,82,8,0.8531,0.0118,0.0027,0.0024,0.0014
AMD-tinyDataSet_0255.JPEG,33,34,36,33,35,983,0.4155,0.2419,0.2359,0.0074,0.0017
